Story Index,Grammar,Creativity,Consistency,Plot
0,2,2,1,1
1,2,4,3,2
2,3,6,3,3
3,6,5,4,3
4,3,2,3,1
5,2,3,2,1
6,3,4,3,3
7,3,4,2,2
8,1,3,2,1
9,2,3,2,1
10,2,4,3,2
11,5,4,3,3
12,8,2,1,1
13,4,4,3,3
14,3,2,2,2
15,2,3,1,1
16,3,4,2,1
17,4,4,2,2
18,7,6,3,4
19,4,3,2,1
20,6,4,3,4
21,4,4,3,2
22,3,4,3,2
23,2,3,2,2
24,3,4,2,1
25,2,2,3,1
26,3,4,2,3
27,5,3,2,3
28,5,4,3,2
29,4,3,2,2
30,2,2,3,3
31,2,4,3,2
32,3,4,3,3
33,2,3,2,2
34,5,3,4,3
35,5,2,3,1
36,5,6,5,5
37,2,3,2,2
38,4.0,3.0,1.0,1.0
39,1.0,1.0,1.0,1.0
40,4,3,2,2
41,5,4,4,4
42,4,3,2,3
43,3,3,2,1
44,3,3,4,2
45,2,3,4,2
46,1,3,2,1
47,4,4,3,3
48,2,3,1,1
49,3,1,1,1
50,5,2,3,3
51,3.0,3.0,2.0,2.0
52,4,4,3,3
53,4,3,2,2
54,3,6,4,4
55,2,3,2,1
56,2,3,2,2
57,4,3,5,3
58,3,4,3,2
59,3,4,3,2
60,6,4,2,3
61,3,4,3,2
62,6,4,4,3
63,1,4,2,1
64,2,3,2,2
65,3,2,2,1
66,2.0,1.0,1.0,1.0
67,4,2,1,2
68,3,3,4,2
69,3,4,3,2
70,3.0,4.5,3.0,2.5
71,2,2,3,2
72,7,3,2,2
73,4,5,4,5
74,5,3,2,2
75,6,4,3,2
76,4,4,3,3
77,4,5,6,4
78,4,6,3.5,3
79,6.0,6.0,5.0,4.0
80,6,3,4,4
81,1,4,2,1
82,4,4,3,3
83,1,3,2,2
84,3,3,2,2
85,7,5,3,4
86,6,3,2,3
87,4,4,3,3
88,4,8,2,3
89,4,2,3,2
90,6,4,3,3
91,1,2,2,1
92,1,2,1,1
93,5,6,7,6
94,4,2,2,1
95,5,4,5,6
96,4,4,3,3
97,3,4,3,2
98,2,4,2,3
99,5,4,6,4
100,3,3,2,2
101,5,3,2,1
102,4,4,3,3
103,5,3,2,2
104,2,4,2,1
105,2,4,3,2
106,4,4,3,3
107,5,4,3,3
108,4,4,6,4
109,2,3,2,2
110,2,3,2,2
111,6,5,4,5
112,4,4,3,2
113,2,3,2,1
114,2,4,3,2
115,2,3,4,2
116,3,2,1,1
117,5,3,3,2
118,2,4,3,3
119,2,2,1,1
120,2,4,3,2
121,2,4,3,2
122,5,4,2,3
